age,income,education_level,usage_frequency,support_calls,churn
45,67462,Master,94,4,Yes
49,17965,Master,55,3,Yes
21,46866,High School,56,4,Yes
34,89513,Bachelor,32,3,No
28,66686,High School,73,4,No
49,79949,Master,51,5,Yes
30,36580,Bachelor,71,7,Yes
30,0,Master,46,4,Yes
46,57809,PhD,52,3,Yes
32,85684,High School,51,8,Yes
35,54403,Bachelor,40,3,No
40,3302,High School,59,6,No
48,21346,Bachelor,52,6,Yes
33,55842,Master,79,3,No
42,82573,PhD,25,5,No
31,41135,Master,54,8,Yes
41,54006,High School,24,7,Yes
50,32226,Master,56,3,No
41,72263,Master,37,7,Yes
38,44390,Master,33,4,No
33,86807,Master,81,6,No
42,27381,PhD,37,5,Yes
44,101351,Master,41,6,Yes
40,96297,PhD,59,5,No
45,12684,PhD,31,6,Yes
46,99173,Bachelor,60,4,No
35,0,Bachelor,36,6,Yes
55,71752,High School,48,6,Yes
40,85193,Bachelor,41,4,No
33,49122,Master,5,9,No
25,0,PhD,42,8,No
27,71035,PhD,27,9,Yes
44,6851,Master,61,4,No
26,67775,Master,55,9,No
40,44811,PhD,47,5,No
40,56717,Master,40,3,Yes
36,56034,Master,26,4,Yes
41,62864,Bachelor,66,7,Yes
36,39985,Master,43,7,No
49,38881,Bachelor,52,3,No
46,13709,Master,60,1,No
42,52359,Master,60,2,No
48,91706,Bachelor,53,5,No
35,49438,PhD,63,3,Yes
46,59650,PhD,27,6,Yes
33,61799,Bachelor,32,3,No
51,112222,PhD,51,2,Yes
30,91246,PhD,59,6,No
39,72046,PhD,25,2,No
30,53256,High School,74,5,Yes
40,73827,Master,50,5,No
51,25823,PhD,47,8,No
39,52280,High School,56,7,Yes
25,27962,Master,54,1,No
25,114268,Master,30,2,Yes
33,42278,PhD,62,5,Yes
47,27446,PhD,51,5,No
35,89521,PhD,25,5,No
21,59294,High School,40,2,Yes
34,46062,PhD,45,5,No
48,77572,PhD,56,5,Yes
50,33490,Master,29,10,Yes
45,99837,PhD,46,5,No
78,102487,Bachelor,49,3,Yes
44,35517,Master,40,5,Yes
29,76138,High School,49,1,No
39,0,High School,58,4,Yes
42,80976,High School,37,4,Yes
43,48592,High School,64,8,Yes
54,36287,High School,45,8,Yes
41,18397,PhD,59,7,Yes
31,55536,Master,71,3,No
40,17835,Bachelor,68,5,No
27,44935,Master,56,5,Yes
34,49817,Bachelor,51,5,No
33,0,Master,71,1,No
37,55831,PhD,57,8,No
41,81412,Master,23,4,No
31,52584,Bachelor,49,4,No
34,49726,PhD,47,7,No
52,37051,High School,46,4,No
39,11159,PhD,13,5,Yes
44,54251,Bachelor,33,6,Yes
50,84824,High School,47,5,No
43,31714,PhD,41,2,No
43,72982,PhD,65,4,No
34,45107,Bachelor,55,4,No
39,33940,Master,55,2,Yes
50,0,PhD,47,4,Yes
47,45677,PhD,44,5,No
18,114719,Bachelor,55,3,Yes
49,101066,Bachelor,37,1,Yes
33,43205,PhD,55,4,No
35,24939,High School,81,8,Yes
44,27435,High School,30,3,No
56,42539,PhD,48,2,No
51,42618,High School,53,8,No
34,42228,Master,43,3,Yes
28,0,Bachelor,48,9,Yes
55,17288,PhD,68,1,No
41,59959,Master,59,7,Yes
54,0,High School,59,7,No
29,57612,PhD,40,7,Yes
52,100177,Master,63,5,Yes
23,37890,Bachelor,66,6,No
37,18128,Master,33,4,Yes
43,43205,High School,36,4,Yes
44,56697,PhD,33,7,No
37,67842,Master,46,5,No
41,31374,Bachelor,60,5,Yes
42,35334,Bachelor,80,5,Yes
36,30499,PhD,28,2,Yes
28,65392,PhD,35,4,Yes
42,0,PhD,57,5,No
49,80908,PhD,42,8,No
37,75814,High School,49,7,Yes
37,20311,Master,16,3,Yes
24,26813,High School,58,2,No
33,36018,Bachelor,43,7,No
43,52454,Master,37,5,No
50,36908,Master,61,6,Yes
53,0,PhD,57,5,No
43,75422,PhD,29,5,Yes
30,66749,Bachelor,56,4,Yes
41,33392,Master,35,6,No
35,41866,Master,63,5,Yes
62,51850,PhD,68,2,Yes
46,30459,Bachelor,53,4,No
43,83801,High School,36,5,Yes
49,107035,High School,52,9,No
43,28159,Master,42,2,No
34,62815,High School,41,4,Yes
27,7588,Master,67,6,Yes
37,82104,High School,51,8,No
30,16411,Master,33,3,Yes
49,29851,Bachelor,37,5,Yes
47,83165,PhD,86,6,No
47,87432,High School,53,2,Yes
41,63089,High School,52,7,Yes
39,52304,Master,51,2,No
25,44821,Master,37,4,Yes
33,26900,High School,30,2,No
22,42213,Bachelor,42,7,Yes
46,45425,High School,39,3,Yes
51,46711,High School,53,5,Yes
39,0,PhD,60,4,No
38,35508,Master,48,6,No
27,30521,PhD,74,6,No
62,43254,Bachelor,49,4,No
45,65890,High School,61,6,Yes
24,63571,High School,40,3,Yes
28,79452,PhD,69,5,Yes
15,78425,Bachelor,37,2,No
22,41695,Bachelor,44,6,Yes
48,38250,PhD,43,1,Yes
33,43729,Bachelor,57,3,Yes
37,64240,Bachelor,63,7,Yes
27,29667,PhD,30,5,Yes
35,73150,PhD,62,6,No
46,49207,High School,8,6,No
34,19708,PhD,16,6,Yes
57,44723,Bachelor,56,3,Yes
46,127686,High School,63,8,Yes
58,67388,PhD,36,5,No
36,125,Master,45,5,No
13,75218,High School,58,3,No
48,58021,Bachelor,59,3,No
44,42232,Master,59,7,Yes
53,50310,Master,59,7,No
37,49249,High School,45,5,Yes
55,67378,Master,29,2,Yes
51,36876,PhD,60,8,No
20,44279,High School,41,4,No
40,62957,Master,86,3,Yes
33,7449,High School,44,6,Yes
44,20807,High School,66,2,Yes
24,86830,High School,31,3,Yes
47,48326,Master,52,9,Yes
40,28747,PhD,55,4,Yes
